=== Closed-Loop Performance Test ===
Duration: 600s | NUMA: 0 | Seed: 42
[INFO] Reference CPUs (54 cores): 0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116
[MODE] EXPERIMENT MODE. Using fine-grained allocation.
   > group_0: 1 funcs, CPUs: 0,64
   > group_1: 1 funcs, CPUs: 2,66
   > group_2: 1 funcs, CPUs: 4,68
   > group_3: 1 funcs, CPUs: 6,70
   > group_4: 1 funcs, CPUs: 8,72
   > group_5: 1 funcs, CPUs: 10,74
   > group_6: 1 funcs, CPUs: 12,76
   > group_7: 1 funcs, CPUs: 14,78
   > group_8: 1 funcs, CPUs: 16,80
   > group_9: 1 funcs, CPUs: 18,82
   > group_10: 1 funcs, CPUs: 20,84
   > group_11: 1 funcs, CPUs: 22,86
   > group_12: 1 funcs, CPUs: 24,88
   > group_13: 1 funcs, CPUs: 26,90
   > group_14: 1 funcs, CPUs: 28,92
   > group_15: 1 funcs, CPUs: 30,94
   > group_16: 1 funcs, CPUs: 32,96
   > group_17: 1 funcs, CPUs: 34,98
   > group_18: 1 funcs, CPUs: 36,100
   > group_19: 1 funcs, CPUs: 38,102
   > group_20: 1 funcs, CPUs: 40,104
   > group_21: 1 funcs, CPUs: 42,106
   > group_22: 1 funcs, CPUs: 44,108
   > group_23: 1 funcs, CPUs: 46,110
   > group_24: 1 funcs, CPUs: 48,112
   > group_25: 1 funcs, CPUs: 50,114
   > group_26: 1 funcs, CPUs: 52,116
[INFO] Initializing Function Managers on Controller...
   > Init network: cpuset=52,116 (OK)
   > Init video_upload: cpuset=6,70 (OK)
   > Init recognizer_translate: cpuset=0,64 (OK)
   > Init wordcount_start: cpuset=24,88 (OK)
   > Init image: cpuset=36,100 (OK)
   > Init wordcount_count: cpuset=26,90 (OK)
   > Init video_transcode: cpuset=40,104 (OK)
   > Init svd_compute: cpuset=50,114 (OK)
   > Init recognizer_adult: cpuset=22,86 (OK)
   > Init matmul: cpuset=20,84 (OK)
   > Init recognizer_upload: cpuset=44,108 (OK)
   > Init markdown2html: cpuset=42,106 (OK)
   > Init recognizer_extract: cpuset=14,78 (OK)
   > Init video_split: cpuset=38,102 (OK)
   > Init couchdb_test: cpuset=34,98 (OK)
   > Init recognizer_censor: cpuset=46,110 (OK)
   > Init disk: cpuset=18,82 (OK)
   > Init map_reduce: cpuset=2,66 (OK)
   > Init linpack: cpuset=28,92 (OK)
   > Init recognizer_mosaic: cpuset=16,80 (OK)
   > Init k-means: cpuset=12,76 (OK)
   > Init recognizer_violence: cpuset=30,94 (OK)
   > Init video_merge: cpuset=8,72 (OK)
   > Init wordcount_merge: cpuset=48,112 (OK)
   > Init svd_merge: cpuset=10,74 (OK)
   > Init float_operation: cpuset=4,68 (OK)
   > Init svd_start: cpuset=32,96 (OK)

[INFO] Waiting for 10 containers per function...
   ... Waiting for: recognizer_translate(total=0/10), map_reduce(total=0/10), float_operation(total=0/10), video_upload(total=0/10), video_merge(total=0/10) ...
   ... Waiting for: recognizer_translate(total=1/10), map_reduce(total=1/10), float_operation(total=1/10), video_upload(total=1/10), video_merge(total=1/10) ...
   ... Waiting for: recognizer_translate(total=3/10), map_reduce(total=3/10), float_operation(total=3/10), video_upload(total=3/10), video_merge(total=3/10) ...
   ... Waiting for: recognizer_translate(total=5/10), map_reduce(total=5/10), float_operation(total=5/10), video_upload(total=5/10), video_merge(total=5/10) ...
   ... Waiting for: recognizer_translate(total=7/10), map_reduce(total=7/10), float_operation(total=7/10), video_upload(total=7/10), video_merge(total=7/10) ...
   ... Waiting for: recognizer_translate(total=9/10), map_reduce(total=8/10), float_operation(total=8/10), video_upload(total=9/10), video_merge(total=8/10) ...
   ... Waiting for: matmul(total=9/10), svd_start(total=9/10), video_split(total=9/10), markdown2html(total=9/10), recognizer_censor(total=9/10) ...
[INFO] All function containers are warmed up and ready!
[INFO] Connected to Redis at 10.2.27.23:6379
[INFO] Connected to CouchDB at http://openwhisk:openwhisk@10.2.27.23:5984/
[INFO] Warming up Video workflow...
[INFO] Warming up Recognizer workflow...
[INFO] Warming up SVD workflow...
[INFO] Warming up WordCount workflow...
[INFO] Workflow caches prepared for 17 functions

[INFO] Launching 270 clients...
[CLIENT 128] Completed recognizer_extract-128-47
[CLIENT 64] Completed map_reduce-64-921
[CLIENT 142] Completed recognizer_translate-142-582
[CLIENT 70] Completed markdown2html-70-851
[CLIENT 46] Completed k-means-46-686
[CLIENT 69] Completed map_reduce-69-923
[CLIENT 112] Completed recognizer_censor-112-692
[CLIENT 68] Completed map_reduce-68-922
[CLIENT 145] Completed recognizer_translate-145-584
[CLIENT 44] Completed k-means-44-684
[CLIENT 58] Completed linpack-58-778
[CLIENT 147] Completed recognizer_translate-147-587
[CLIENT 246] Completed wordcount_count-246-116
[CLIENT 56] Completed linpack-56-773
[CLIENT 260] Completed wordcount_start-260-127
[CLIENT 52] Completed linpack-52-779
[CLIENT 146] Completed recognizer_translate-146-586
[CLIENT 269] Completed wordcount_start-269-126
[CLIENT 76] Completed markdown2html-76-854
[CLIENT 119] Completed recognizer_censor-119-696
[CLIENT 206] Completed video_merge-206-29
[CLIENT 40] Completed k-means-40-684
[CLIENT 72] Completed markdown2html-72-857
[CLIENT 207] Completed video_merge-207-29
[CLIENT 57] Completed linpack-57-776
[CLIENT 82] Completed matmul-82-593
[CLIENT 251] Completed wordcount_merge-251-410
[CLIENT 255] Completed wordcount_merge-255-411
[CLIENT 120] Completed recognizer_extract-120-49
[CLIENT 62] Completed map_reduce-62-921
[CLIENT 65] Completed map_reduce-65-925
[CLIENT 66] Completed map_reduce-66-921
[CLIENT 96] Completed network-96-616
[CLIENT 71] Completed markdown2html-71-860
[CLIENT 99] Completed network-99-610
[CLIENT 254] Completed wordcount_merge-254-412
[CLIENT 55] Completed linpack-55-778
[CLIENT 59] Completed linpack-59-773
[CLIENT 47] Completed k-means-47-686
[CLIENT 89] Completed matmul-89-590
[CLIENT 41] Completed k-means-41-684
[CLIENT 242] Completed wordcount_count-242-113
[CLIENT 86] Completed matmul-86-593
[CLIENT 51] Completed linpack-51-780
[CLIENT 205] Completed video_merge-205-29
[CLIENT 172] Completed svd_compute-172-60
[CLIENT 17] Completed disk-17-403
[CLIENT 90] Completed network-90-618
[CLIENT 50] Completed linpack-50-780
[CLIENT 54] Completed linpack-54-778
[CLIENT 164] Completed recognizer_violence-164-20
[CLIENT 94] Completed network-94-617
[CLIENT 85] Completed matmul-85-591
[CLIENT 63] Completed map_reduce-63-924
[CLIENT 100] Completed recognizer_adult-100-20
[CLIENT 43] Completed k-means-43-685
[CLIENT 87] Completed matmul-87-595
[CLIENT 80] Completed matmul-80-591
[CLIENT 48] Completed k-means-48-685
[CLIENT 117] Completed recognizer_censor-117-692
[CLIENT 115] Completed recognizer_censor-115-697
[CLIENT 97] Completed network-97-618
[CLIENT 83] Completed matmul-83-591
[CLIENT 113] Completed recognizer_censor-113-696
[CLIENT 253] Completed wordcount_merge-253-413
[CLIENT 95] Completed network-95-615
[CLIENT 79] Completed markdown2html-79-860
[CLIENT 67] Completed map_reduce-67-924
[CLIENT 14] Completed disk-14-406
[CLIENT 16] Completed disk-16-404
[CLIENT 182] Completed svd_merge-182-114
[CLIENT 181] Completed svd_merge-181-113
[CLIENT 60] Completed map_reduce-60-921
[CLIENT 245] Completed wordcount_count-245-117
[CLIENT 98] Completed network-98-616
[CLIENT 118] Completed recognizer_censor-118-695
[CLIENT 45] Completed k-means-45-686
[CLIENT 111] Completed recognizer_censor-111-691
[CLIENT 259] Completed wordcount_merge-259-413
[CLIENT 114] Completed recognizer_censor-114-699
[CLIENT 81] Completed matmul-81-594
[CLIENT 19] Completed disk-19-405
[CLIENT 84] Completed matmul-84-592
[CLIENT 61] Completed map_reduce-61-922
[CLIENT 21] Completed float_operation-21-375
[CLIENT 12] Completed disk-12-405
[CLIENT 74] Completed markdown2html-74-850
[CLIENT 148] Completed recognizer_translate-148-585
[CLIENT 140] Completed recognizer_translate-140-583
[CLIENT 93] Completed network-93-618
[CLIENT 53] Completed linpack-53-776
[CLIENT 64] Completed map_reduce-64-922
[CLIENT 149] Completed recognizer_translate-149-584
[CLIENT 91] Completed network-91-615
[CLIENT 144] Completed recognizer_translate-144-585
[CLIENT 77] Completed markdown2html-77-857
[CLIENT 69] Completed map_reduce-69-924
[CLIENT 68] Completed map_reduce-68-923
[CLIENT 110] Completed recognizer_censor-110-699
[CLIENT 73] Completed markdown2html-73-858
[CLIENT 75] Completed markdown2html-75-854
[CLIENT 143] Completed recognizer_translate-143-584
[CLIENT 70] Completed markdown2html-70-852
[CLIENT 78] Completed markdown2html-78-854
[CLIENT 42] Completed k-means-42-686
[CLIENT 46] Completed k-means-46-687
[CLIENT 58] Completed linpack-58-779
[CLIENT 106] Completed recognizer_adult-106-21
[CLIENT 141] Completed recognizer_translate-141-589
[CLIENT 267] Completed wordcount_start-267-128
[CLIENT 88] Completed matmul-88-593
[CLIENT 92] Completed network-92-619
[CLIENT 116] Completed recognizer_censor-116-693
[CLIENT 49] Completed k-means-49-688
[CLIENT 268] Completed wordcount_start-268-132
[CLIENT 72] Completed markdown2html-72-858
[CLIENT 56] Completed linpack-56-774
[CLIENT 52] Completed linpack-52-780
[CLIENT 112] Completed recognizer_censor-112-693
[CLIENT 20] Completed float_operation-20-376
[CLIENT 257] Completed wordcount_merge-257-413
[CLIENT 65] Completed map_reduce-65-926
[CLIENT 71] Completed markdown2html-71-861
[CLIENT 62] Completed map_reduce-62-922
[CLIENT 66] Completed map_reduce-66-922
[CLIENT 76] Completed markdown2html-76-855
[CLIENT 44] Completed k-means-44-685
[CLIENT 24] Completed float_operation-24-373
[CLIENT 15] Completed disk-15-402
[CLIENT 11] Completed disk-11-406
[CLIENT 10] Completed disk-10-407
[CLIENT 142] Completed recognizer_translate-142-583
[CLIENT 59] Completed linpack-59-774
[CLIENT 18] Completed disk-18-409
[CLIENT 26] Completed float_operation-26-378
[CLIENT 99] Completed network-99-611
[CLIENT 119] Completed recognizer_censor-119-697
[CLIENT 258] Completed wordcount_merge-258-418
[CLIENT 256] Completed wordcount_merge-256-413
[CLIENT 96] Completed network-96-617
[CLIENT 28] Completed float_operation-28-380
[CLIENT 23] Completed float_operation-23-378
[CLIENT 22] Completed float_operation-22-376
[CLIENT 47] Completed k-means-47-687
[CLIENT 250] Completed wordcount_merge-250-414
[CLIENT 252] Completed wordcount_merge-252-414
[CLIENT 51] Completed linpack-51-781
[CLIENT 40] Completed k-means-40-685
[CLIENT 63] Completed map_reduce-63-925
[CLIENT 94] Completed network-94-618
[CLIENT 57] Completed linpack-57-777
[CLIENT 55] Completed linpack-55-779
[CLIENT 13] Completed disk-13-404
[CLIENT 145] Completed recognizer_translate-145-585
[CLIENT 147] Completed recognizer_translate-147-588
[CLIENT 50] Completed linpack-50-781
[CLIENT 146] Completed recognizer_translate-146-587
[CLIENT 67] Completed map_reduce-67-925
[CLIENT 90] Completed network-90-619
[CLIENT 265] Completed wordcount_start-265-129
[CLIENT 79] Completed markdown2html-79-861
[CLIENT 82] Completed matmul-82-594
[CLIENT 117] Completed recognizer_censor-117-693
[CLIENT 115] Completed recognizer_censor-115-698
[CLIENT 266] Completed wordcount_start-266-128
[CLIENT 60] Completed map_reduce-60-922
[CLIENT 54] Completed linpack-54-779
[CLIENT 113] Completed recognizer_censor-113-697
[CLIENT 25] Completed float_operation-25-376
[CLIENT 97] Completed network-97-619
[CLIENT 98] Completed network-98-617
[CLIENT 168] Completed recognizer_violence-168-21
[CLIENT 175] Completed svd_compute-175-61
[CLIENT 243] Completed wordcount_count-243-117
[CLIENT 263] Completed wordcount_start-263-131
[CLIENT 61] Completed map_reduce-61-923
[CLIENT 41] Completed k-means-41-685
[CLIENT 95] Completed network-95-616
[CLIENT 48] Completed k-means-48-686
[CLIENT 43] Completed k-means-43-686
[CLIENT 118] Completed recognizer_censor-118-696
[CLIENT 74] Completed markdown2html-74-851
[CLIENT 111] Completed recognizer_censor-111-692
[CLIENT 114] Completed recognizer_censor-114-700
[CLIENT 64] Completed map_reduce-64-923
[CLIENT 89] Completed matmul-89-591
[CLIENT 86] Completed matmul-86-594
[CLIENT 77] Completed markdown2html-77-858
[CLIENT 93] Completed network-93-619
[CLIENT 27] Completed float_operation-27-375
[CLIENT 251] Completed wordcount_merge-251-411
[CLIENT 241] Completed wordcount_count-241-117
[CLIENT 85] Completed matmul-85-592
[CLIENT 17] Completed disk-17-404
[CLIENT 255] Completed wordcount_merge-255-412
[CLIENT 69] Completed map_reduce-69-925
[CLIENT 68] Completed map_reduce-68-924
[CLIENT 254] Completed wordcount_merge-254-413
[CLIENT 73] Completed markdown2html-73-859
[CLIENT 91] Completed network-91-616
[CLIENT 166] Completed recognizer_violence-166-20
[CLIENT 45] Completed k-means-45-687
[CLIENT 75] Completed markdown2html-75-855
[CLIENT 87] Completed matmul-87-596
[CLIENT 53] Completed linpack-53-777
[CLIENT 80] Completed matmul-80-592
[CLIENT 70] Completed markdown2html-70-853
[CLIENT 173] Completed svd_compute-173-61
[CLIENT 262] Completed wordcount_start-262-130
[CLIENT 72] Completed markdown2html-72-859
[CLIENT 29] Completed float_operation-29-381
[CLIENT 83] Completed matmul-83-592
[CLIENT 71] Completed markdown2html-71-862
[CLIENT 56] Completed linpack-56-775
[CLIENT 76] Completed markdown2html-76-856
[CLIENT 62] Completed map_reduce-62-923
[CLIENT 78] Completed markdown2html-78-855
[CLIENT 148] Completed recognizer_translate-148-586
[CLIENT 66] Completed map_reduce-66-923
[CLIENT 65] Completed map_reduce-65-927
[CLIENT 52] Completed linpack-52-781
[CLIENT 149] Completed recognizer_translate-149-585
[CLIENT 140] Completed recognizer_translate-140-584
[CLIENT 92] Completed network-92-620
[CLIENT 144] Completed recognizer_translate-144-586
[CLIENT 58] Completed linpack-58-780
[CLIENT 42] Completed k-means-42-687
[CLIENT 46] Completed k-means-46-688
[CLIENT 59] Completed linpack-59-775
[CLIENT 49] Completed k-means-49-689
[CLIENT 81] Completed matmul-81-595
[CLIENT 84] Completed matmul-84-593
[CLIENT 110] Completed recognizer_censor-110-700
[CLIENT 135] Completed recognizer_mosaic-135-63
[CLIENT 99] Completed network-99-612
[CLIENT 179] Completed svd_compute-179-61
[CLIENT 51] Completed linpack-51-782
[CLIENT 143] Completed recognizer_translate-143-585
[CLIENT 96] Completed network-96-618
[CLIENT 63] Completed map_reduce-63-926
[CLIENT 112] Completed recognizer_censor-112-694
[CLIENT 19] Completed disk-19-406
[CLIENT 253] Completed wordcount_merge-253-414
[CLIENT 44] Completed k-means-44-686
[CLIENT 119] Completed recognizer_censor-119-698
[CLIENT 67] Completed map_reduce-67-926
[CLIENT 94] Completed network-94-619
[CLIENT 116] Completed recognizer_censor-116-694
[CLIENT 79] Completed markdown2html-79-862
[CLIENT 188] Completed svd_merge-188-114
[CLIENT 259] Completed wordcount_merge-259-414
[CLIENT 90] Completed network-90-620
[CLIENT 60] Completed map_reduce-60-923
[CLIENT 47] Completed k-means-47-688
[CLIENT 16] Completed disk-16-405
[CLIENT 12] Completed disk-12-406
[CLIENT 141] Completed recognizer_translate-141-590
[CLIENT 88] Completed matmul-88-594
[CLIENT 61] Completed map_reduce-61-924
[CLIENT 55] Completed linpack-55-780
[CLIENT 142] Completed recognizer_translate-142-584
[CLIENT 74] Completed markdown2html-74-852
[CLIENT 57] Completed linpack-57-778
[CLIENT 50] Completed linpack-50-782
[CLIENT 21] Completed float_operation-21-376
[CLIENT 14] Completed disk-14-407
[CLIENT 54] Completed linpack-54-780
[CLIENT 40] Completed k-means-40-686
[CLIENT 97] Completed network-97-620
[CLIENT 147] Completed recognizer_translate-147-589
[CLIENT 145] Completed recognizer_translate-145-586
[CLIENT 115] Completed recognizer_censor-115-699
[CLIENT 64] Completed map_reduce-64-924
[CLIENT 117] Completed recognizer_censor-117-694
[CLIENT 113] Completed recognizer_censor-113-698
[CLIENT 95] Completed network-95-617
[CLIENT 77] Completed markdown2html-77-859
[CLIENT 69] Completed map_reduce-69-926
[CLIENT 68] Completed map_reduce-68-925
[CLIENT 75] Completed markdown2html-75-856
[CLIENT 48] Completed k-means-48-687
[CLIENT 146] Completed recognizer_translate-146-588
[CLIENT 98] Completed network-98-618
[CLIENT 118] Completed recognizer_censor-118-697
[CLIENT 73] Completed markdown2html-73-860
[CLIENT 43] Completed k-means-43-687
[CLIENT 114] Completed recognizer_censor-114-701
[CLIENT 91] Completed network-91-617
[CLIENT 111] Completed recognizer_censor-111-693
[CLIENT 15] Completed disk-15-403
[CLIENT 41] Completed k-means-41-686
[CLIENT 18] Completed disk-18-410
[CLIENT 10] Completed disk-10-408
[CLIENT 185] Completed svd_merge-185-115
[CLIENT 139] Completed recognizer_mosaic-139-63
[CLIENT 93] Completed network-93-620
[CLIENT 45] Completed k-means-45-688
[CLIENT 189] Completed svd_merge-189-118
[CLIENT 201] Completed video_merge-201-29
[CLIENT 62] Completed map_reduce-62-924
[CLIENT 264] Completed wordcount_start-264-127
[CLIENT 66] Completed map_reduce-66-924
[CLIENT 70] Completed markdown2html-70-854
[CLIENT 72] Completed markdown2html-72-860
[CLIENT 65] Completed map_reduce-65-928
[CLIENT 13] Completed disk-13-405
[CLIENT 11] Completed disk-11-407
[CLIENT 82] Completed matmul-82-595
[CLIENT 247] Completed wordcount_count-247-119
[CLIENT 53] Completed linpack-53-778
[CLIENT 257] Completed wordcount_merge-257-414
[CLIENT 71] Completed markdown2html-71-863
[CLIENT 256] Completed wordcount_merge-256-414
[CLIENT 258] Completed wordcount_merge-258-419
[CLIENT 250] Completed wordcount_merge-250-415
[CLIENT 252] Completed wordcount_merge-252-415
[CLIENT 86] Completed matmul-86-595
[CLIENT 76] Completed markdown2html-76-857
[CLIENT 63] Completed map_reduce-63-927
[CLIENT 78] Completed markdown2html-78-856
[CLIENT 85] Completed matmul-85-593
[CLIENT 67] Completed map_reduce-67-927
[CLIENT 52] Completed linpack-52-782
[CLIENT 56] Completed linpack-56-776
[CLIENT 79] Completed markdown2html-79-863
[CLIENT 51] Completed linpack-51-783
[CLIENT 59] Completed linpack-59-776
[CLIENT 46] Completed k-means-46-689
[CLIENT 58] Completed linpack-58-781
[CLIENT 83] Completed matmul-83-593
[CLIENT 140] Completed recognizer_translate-140-585
[CLIENT 149] Completed recognizer_translate-149-586
[CLIENT 148] Completed recognizer_translate-148-587
[CLIENT 92] Completed network-92-621
[CLIENT 144] Completed recognizer_translate-144-587
[CLIENT 89] Completed matmul-89-592
[CLIENT 42] Completed k-means-42-688
[CLIENT 110] Completed recognizer_censor-110-701
[CLIENT 99] Completed network-99-613
[CLIENT 87] Completed matmul-87-597
[CLIENT 184] Completed svd_merge-184-116
[CLIENT 158] Completed recognizer_upload-158-50
[CLIENT 25] Completed float_operation-25-377
[CLIENT 187] Completed svd_merge-187-115
[CLIENT 112] Completed recognizer_censor-112-695
[CLIENT 44] Completed k-means-44-687
[CLIENT 80] Completed matmul-80-593
[CLIENT 94] Completed network-94-620
[CLIENT 133] Completed recognizer_mosaic-133-63
[CLIENT 60] Completed map_reduce-60-924
[CLIENT 61] Completed map_reduce-61-925
[CLIENT 49] Completed k-means-49-690
[CLIENT 119] Completed recognizer_censor-119-699
[CLIENT 116] Completed recognizer_censor-116-695
[CLIENT 96] Completed network-96-619
[CLIENT 74] Completed markdown2html-74-853
[CLIENT 20] Completed float_operation-20-377
[CLIENT 130] Completed recognizer_mosaic-130-63
[CLIENT 17] Completed disk-17-405
[CLIENT 24] Completed float_operation-24-374
[CLIENT 81] Completed matmul-81-596
[CLIENT 251] Completed wordcount_merge-251-412
[CLIENT 64] Completed map_reduce-64-925
[CLIENT 84] Completed matmul-84-594
[CLIENT 90] Completed network-90-621
[CLIENT 255] Completed wordcount_merge-255-413
[CLIENT 254] Completed wordcount_merge-254-414
[CLIENT 26] Completed float_operation-26-379
[CLIENT 55] Completed linpack-55-781
[CLIENT 77] Completed markdown2html-77-860
[CLIENT 69] Completed map_reduce-69-927
[CLIENT 68] Completed map_reduce-68-926
[CLIENT 97] Completed network-97-621
[CLIENT 143] Completed recognizer_translate-143-586
[CLIENT 54] Completed linpack-54-781
[CLIENT 115] Completed recognizer_censor-115-700
[CLIENT 95] Completed network-95-618
[CLIENT 75] Completed markdown2html-75-857
[CLIENT 117] Completed recognizer_censor-117-695
[CLIENT 138] Completed recognizer_mosaic-138-63
[CLIENT 28] Completed float_operation-28-381
[CLIENT 113] Completed recognizer_censor-113-699
[CLIENT 23] Completed float_operation-23-379
[CLIENT 57] Completed linpack-57-779
[CLIENT 22] Completed float_operation-22-377
[CLIENT 118] Completed recognizer_censor-118-698
[CLIENT 161] Completed recognizer_violence-161-20
[CLIENT 141] Completed recognizer_translate-141-591
[CLIENT 40] Completed k-means-40-687
[CLIENT 47] Completed k-means-47-689
[CLIENT 50] Completed linpack-50-783
[CLIENT 62] Completed map_reduce-62-925
[CLIENT 142] Completed recognizer_translate-142-585
[CLIENT 66] Completed map_reduce-66-925
[CLIENT 70] Completed markdown2html-70-855
[CLIENT 73] Completed markdown2html-73-861
[CLIENT 48] Completed k-means-48-688
[CLIENT 147] Completed recognizer_translate-147-590
[CLIENT 186] Completed svd_merge-186-113
[CLIENT 261] Completed wordcount_start-261-131
[CLIENT 65] Completed map_reduce-65-929
[CLIENT 145] Completed recognizer_translate-145-587
[CLIENT 93] Completed network-93-621
[CLIENT 72] Completed markdown2html-72-861
[CLIENT 111] Completed recognizer_censor-111-694
[CLIENT 88] Completed matmul-88-595
[CLIENT 114] Completed recognizer_censor-114-702
[CLIENT 98] Completed network-98-619
[CLIENT 43] Completed k-means-43-688
[CLIENT 71] Completed markdown2html-71-864
[CLIENT 146] Completed recognizer_translate-146-589
[CLIENT 91] Completed network-91-618
[CLIENT 63] Completed map_reduce-63-928
[CLIENT 253] Completed wordcount_merge-253-415
[CLIENT 45] Completed k-means-45-689
[CLIENT 259] Completed wordcount_merge-259-415
[CLIENT 67] Completed map_reduce-67-928
[CLIENT 79] Completed markdown2html-79-864
[CLIENT 162] Completed recognizer_violence-162-20
[CLIENT 53] Completed linpack-53-779
[CLIENT 240] Completed wordcount_count-240-116
[CLIENT 41] Completed k-means-41-687
[CLIENT 76] Completed markdown2html-76-858
[CLIENT 19] Completed disk-19-407
[CLIENT 27] Completed float_operation-27-376
[CLIENT 78] Completed markdown2html-78-857
[CLIENT 92] Completed network-92-622
[CLIENT 42] Completed k-means-42-689
[CLIENT 61] Completed map_reduce-61-926
[CLIENT 60] Completed map_reduce-60-925
[CLIENT 59] Completed linpack-59-777
[CLIENT 29] Completed float_operation-29-382
[CLIENT 14] Completed disk-14-408
[CLIENT 248] Completed wordcount_count-248-119
[CLIENT 16] Completed disk-16-406
[CLIENT 12] Completed disk-12-407
[CLIENT 52] Completed linpack-52-783
[CLIENT 49] Completed k-means-49-691
[CLIENT 56] Completed linpack-56-777
[CLIENT 58] Completed linpack-58-782
[CLIENT 34] Completed image-34-16
[CLIENT 51] Completed linpack-51-784
[CLIENT 99] Completed network-99-614
[CLIENT 46] Completed k-means-46-690
[CLIENT 74] Completed markdown2html-74-854
[CLIENT 94] Completed network-94-621
[CLIENT 249] Completed wordcount_count-249-117
[CLIENT 110] Completed recognizer_censor-110-702
[CLIENT 64] Completed map_reduce-64-926
[CLIENT 82] Completed matmul-82-596
[CLIENT 260] Completed wordcount_start-260-128
[CLIENT 96] Completed network-96-620
[CLIENT 10] Completed disk-10-409
[CLIENT 131] Completed recognizer_mosaic-131-64
[CLIENT 112] Completed recognizer_censor-112-696
[CLIENT 116] Completed recognizer_censor-116-696
[CLIENT 119] Completed recognizer_censor-119-700
[CLIENT 77] Completed markdown2html-77-861
[CLIENT 44] Completed k-means-44-688
[CLIENT 68] Completed map_reduce-68-927
[CLIENT 69] Completed map_reduce-69-928
[CLIENT 85] Completed matmul-85-594
[CLIENT 75] Completed markdown2html-75-858
[CLIENT 140] Completed recognizer_translate-140-586
[CLIENT 83] Completed matmul-83-594
[CLIENT 148] Completed recognizer_translate-148-588
[CLIENT 149] Completed recognizer_translate-149-587
[CLIENT 21] Completed float_operation-21-377
[CLIENT 89] Completed matmul-89-593
[CLIENT 15] Completed disk-15-404
[CLIENT 144] Completed recognizer_translate-144-588
[CLIENT 90] Completed network-90-622
[CLIENT 86] Completed matmul-86-596
[CLIENT 18] Completed disk-18-411
[CLIENT 87] Completed matmul-87-598
[CLIENT 55] Completed linpack-55-782
[CLIENT 97] Completed network-97-622
[CLIENT 62] Completed map_reduce-62-926
[CLIENT 80] Completed matmul-80-594
[CLIENT 54] Completed linpack-54-782
[CLIENT 95] Completed network-95-619
[CLIENT 13] Completed disk-13-406
[CLIENT 66] Completed map_reduce-66-926
[CLIENT 115] Completed recognizer_censor-115-701
[CLIENT 65] Completed map_reduce-65-930
[CLIENT 50] Completed linpack-50-784
[CLIENT 73] Completed markdown2html-73-862
[CLIENT 72] Completed markdown2html-72-862
[CLIENT 57] Completed linpack-57-780
[CLIENT 70] Completed markdown2html-70-856
[CLIENT 137] Completed recognizer_mosaic-137-64
[CLIENT 11] Completed disk-11-408
[CLIENT 117] Completed recognizer_censor-117-696
[CLIENT 113] Completed recognizer_censor-113-700
[CLIENT 242] Completed wordcount_count-242-114
[CLIENT 40] Completed k-means-40-688
[CLIENT 81] Completed matmul-81-597
[CLIENT 93] Completed network-93-622
[CLIENT 143] Completed recognizer_translate-143-587
[CLIENT 118] Completed recognizer_censor-118-699
[CLIENT 84] Completed matmul-84-595
[CLIENT 71] Completed markdown2html-71-865
[CLIENT 258] Completed wordcount_merge-258-420
[CLIENT 257] Completed wordcount_merge-257-415
[CLIENT 47] Completed k-means-47-690
[CLIENT 63] Completed map_reduce-63-929
[CLIENT 252] Completed wordcount_merge-252-416
[CLIENT 256] Completed wordcount_merge-256-415
[CLIENT 250] Completed wordcount_merge-250-416
[CLIENT 48] Completed k-means-48-689
[CLIENT 111] Completed recognizer_censor-111-695
[CLIENT 67] Completed map_reduce-67-929
[CLIENT 79] Completed markdown2html-79-865
[CLIENT 114] Completed recognizer_censor-114-703
[CLIENT 91] Completed network-91-619
[CLIENT 17] Completed disk-17-406
[CLIENT 267] Completed wordcount_start-267-129
[CLIENT 76] Completed markdown2html-76-859
[CLIENT 152] Completed recognizer_upload-152-49
[CLIENT 53] Completed linpack-53-780
[CLIENT 61] Completed map_reduce-61-927
[CLIENT 78] Completed markdown2html-78-858
[CLIENT 141] Completed recognizer_translate-141-592
[CLIENT 60] Completed map_reduce-60-926
[CLIENT 92] Completed network-92-623
[CLIENT 132] Completed recognizer_mosaic-132-64
